household_id,cluster
197119,3
197130,1
197143,3
197152,3
197175,1
197188,1
197232,1
197234,1
197293,3
197318,1
197322,1
197334,1
197385,1
197394,1
197414,1
197420,3
197436,1
197456,1
197463,1
197466,1
197491,1
197506,1
197513,1
197539,1
197540,3
197548,1
197613,1
197626,3
197665,1
197668,1
197684,1
197738,1
197740,1
197745,1
197751,1
197756,3
197806,1
197832,1
197837,1
197859,1
197891,1
197908,3
197927,1
197933,1
197940,3
197952,1
197983,1
198001,3
198011,1
198016,3
198027,1
198032,1
198037,1
198052,1
198058,1
198062,1
198087,1
198088,1
198116,1
198155,1
198157,1
198160,1
198188,3
198228,1
198248,1
198250,1
198255,1
198295,3
198300,1
198301,1
198341,1
198343,1
198362,1
198364,1
198365,1
198368,1
198400,1
198428,1
198446,3
198447,1
198448,3
198450,1
198496,3
198511,1
198512,1
198515,1
198516,1
198530,1
198566,1
198586,3
198598,1
198600,1
198619,1
198655,1
198677,1
198706,1
198727,1
198734,1
198739,3
198757,1
198766,0
198835,3
198842,1
198859,1
198908,3
198913,1
198938,1
198947,1
198955,1
198987,1
198995,1
198997,1
199006,1
199016,1
199041,1
199042,3
199047,1
199067,1
199071,1
199116,1
199144,3
199153,1
199163,1
199168,1
199170,1
199179,1
199208,0
199214,1
199223,1
199230,0
199238,1
199275,1
199276,1
199283,1
199284,1
199287,1
199315,1
199326,1
199340,1
199343,1
199344,1
199366,3
199374,1
199406,1
199412,1
199422,1
199435,3
199450,1
199451,1
199482,1
199485,1
199490,1
199501,1
199502,1
199517,1
199532,1
199543,1
199558,1
199568,1
199593,1
199627,3
199637,3
199644,1
199689,3
199693,3
199694,1
199700,1
199709,1
199734,3
199751,1
199760,1
199780,0
199782,1
199800,1
199815,1
199818,1
199820,1
199839,3
199890,1
199916,1
199931,1
199947,1
199948,1
199957,1
199968,3
199972,1
199981,1
200000,1
200003,1
200006,1
200010,1
200028,1
200033,3
200068,1
200077,1
200154,1
200181,1
200192,1
200221,1
200235,1
200239,1
200242,1
200244,1
200276,1
200281,0
200286,1
200304,1
200358,1
200371,1
200384,1
200396,1
200432,1
200473,3
200502,1
200573,3
200575,1
200582,1
200598,1
200606,0
200651,1
200667,1
200701,1
200710,1
200712,1
200719,1
200720,3
200740,1
200817,1
200829,1
200835,1
200841,1
200867,1
200884,3
200892,1
200894,1
200941,1
200947,1
200954,1
200989,1
201036,1
201056,1
201057,1
201083,1
201091,1
201104,1
201107,1
201128,1
201139,1
201140,3
201177,1
201183,3
201205,1
201212,3
201217,1
201229,1
201309,1
201318,1
201339,1
201343,1
201348,1
201395,1
201414,1
201453,3
201481,1
201503,1
201519,1
201521,1
201545,3
201550,1
201581,1
201601,1
201610,1
201640,1
201652,1
201670,1
201674,1
201679,1
201690,1
201693,1
201702,1
201731,1
201749,1
201753,1
201801,1
201806,1
201830,1
201836,0
201841,1
201851,1
201864,3
201872,3
201874,1
201886,1
201895,1
201903,1
201907,1
201910,3
201915,1
201916,1
201946,1
201949,1
201985,3
201989,1
201994,0
201996,1
202023,1
202026,1
202031,1
202052,3
202060,1
202080,1
202098,1
202106,1
202122,1
202127,1
202145,1
202158,1
202190,1
202216,1
202218,1
202289,1
202311,3
202320,1
202322,1
202348,1
202365,1
202393,3
202405,1
202407,1
202440,1
202443,3
202444,1
202455,3
202473,1
202494,1
202495,1
202511,1
202512,1
202543,1
202551,1
202570,1
202571,1
202599,1
202619,3
202620,3
202637,1
202654,1
202698,1
202742,1
202774,3
202794,1
202803,1
202809,1
202816,1
202862,1
202868,1
202892,1
202909,3
202911,1
202955,3
202958,1
202974,1
202980,1
202984,1
202985,1
203003,0
203004,3
203008,1
203037,0
203043,1
203076,1
203091,1
203121,1
203129,1
203139,1
203140,1
203153,1
203192,1
203209,3
203212,1
203228,1
203230,1
203260,1
203268,3
203302,1
203333,1
203337,1
203356,1
203381,1
203386,0
203436,1
203443,1
203449,3
203478,0
203505,1
203507,3
203514,1
203558,1
203594,1
203597,1
203635,1
203641,1
203647,1
203650,3
203672,1
203676,1
203696,3
203701,1
203704,1
203730,1
203743,3
203779,1
203782,1
203786,1
203802,3
203804,1
203809,1
203819,1
203823,1
203840,1
203870,1
203877,1
203883,1
203937,1
203943,1
203969,1
203992,1
204008,1
204032,1
204050,3
204093,1
204096,1
204100,1
204129,1
204131,3
204134,1
204168,1
204219,1
204245,1
204253,1
204280,1
204283,1
204329,1
204340,1
204370,1
204378,1
204384,1
204391,3
204392,1
204395,1
204402,1
204408,1
204415,3
204418,1
204425,3
204428,1
204477,1
204501,1
204528,1
204534,1
204549,3
204559,1
204575,1
204583,1
204588,1
204589,1
204637,3
204651,3
204666,1
204672,1
204692,1
204694,3
204717,1
204737,1
204740,1
204780,1
204795,1
204810,1
204827,0
204828,1
204839,0
204846,1
204858,1
204861,1
204880,1
204897,1
204907,1
204920,1
204924,1
204928,1
204935,1
204939,1
204942,1
204951,1
204958,1
204987,1
205014,1
205029,3
205035,1
205074,1
205108,1
205121,1
205133,3
205202,1
205240,1
205283,1
205292,1
205323,1
205335,1
205359,1
205409,1
205420,1
205428,1
205432,1
205448,1
205468,1
205476,1
205511,1
205549,1
205552,1
205581,1
205584,1
205624,3
205630,1
205637,3
205670,1
205676,1
205686,1
205697,1
205736,3
205742,1
205770,1
205774,1
205775,1
205793,1
205835,1
205877,1
205879,1
205899,1
205999,0
206038,1
206049,1
206060,1
206062,3
206069,1
206089,1
206093,3
206132,3
206133,1
206153,1
206165,1
206177,3
206180,1
206186,1
206195,1
206205,1
206218,1
206273,3
206307,1
206317,1
206329,3
206335,1
206375,1
206379,1
206432,1
206440,1
206443,1
206455,1
206461,1
206462,1
206469,1
206481,0
206500,1
206524,1
206556,1
206563,1
206588,1
206603,1
206632,3
206639,1
206641,1
206643,1
206644,0
206646,3
206676,1
206677,1
206682,1
206695,1
206697,1
206703,3
206709,1
206734,1
206757,1
206776,1
206784,1
206792,3
206809,1
206848,1
206863,1
206868,1
206890,1
206909,1
206922,0
206928,3
206930,1
206936,1
206949,1
206953,1
206955,1
206975,3
206986,1
207015,1
207031,1
207046,1
207066,1
207074,1
207085,0
207103,1
207108,1
207119,1
207124,1
207155,1
207165,1
207177,1
207192,1
207193,1
207201,1
207209,1
207216,1
207218,1
207251,1
207273,1
207277,1
207310,1
207327,1
207364,3
207380,1
207386,1
207390,1
207397,1
207414,1
207431,1
207435,1
207439,1
207486,1
207496,1
207514,3
207528,1
207571,1
207581,1
207601,1
207611,1
207612,3
207617,1
207618,1
207629,1
207632,1
207640,1
207655,3
207677,1
207685,1
207720,3
207749,3
207753,1
207777,1
207779,1
207780,1
207792,3
207805,1
207807,1
207814,1
207816,1
207823,1
207876,0
207906,3
207919,1
207938,1
207942,1
207953,1
207961,1
207972,2
208000,1
208025,1
208028,1
208048,1
208059,1
208074,1
208076,1
208085,1
208093,1
208124,1
208135,1
208136,1
208138,1
208163,1
208196,1
208211,1
208234,1
208252,1
208253,1
208261,3
208269,3
208290,1
208293,1
208301,1
208316,3
208333,3
208343,1
208349,1
208351,1
208358,1
208374,1
208376,1
208377,1
208382,1
208419,1
208439,1
208490,3
208532,1
208535,1
208565,1
208575,1
208579,1
208591,1
208626,1
208631,3
208669,1
208690,1
208702,1
208733,0
208761,1
208783,1
208813,1
208823,1
208834,1
208855,1
208891,1
208925,1
208926,1
208994,1
208995,1
209015,1
209022,1
209037,1
209042,1
209059,1
209066,3
209067,3
209078,3
209080,1
209092,1
209107,0
209134,1
209139,1
209142,1
209155,1
209194,1
209210,1
209214,1
209220,1
209226,1
209228,1
209233,1
209264,1
209265,1
209287,1
209292,1
209311,1
209312,1
209313,1
209376,1
209385,3
209401,3
209405,1
209427,1
209466,1
209495,1
209524,1
209532,1
209542,1
209546,1
209547,1
209562,3
209593,1
209625,1
209635,1
209643,1
209651,1
209671,3
209725,1
209736,1
209741,1
209769,1
209778,1
209780,1
209792,1
209807,1
209809,1
209825,3
209827,3
209854,1
209890,1
209897,1
209907,1
209930,1
209954,1
209982,0
210044,1
210056,3
210125,1
210142,3
210151,1
210181,0
210228,1
210232,1
210235,1
210256,1
210272,1
210303,1
210305,1
210315,1
210332,1
210336,1
210345,3
210350,1
210354,1
210489,1
210502,1
210523,0
210549,1
210566,1
210571,1
210580,1
210582,1
210584,1
210597,3
210631,1
210655,1
210663,1
210668,1
210759,3
210765,2
210776,3
210788,1
210835,1
210839,1
210841,3
210854,1
210861,1
210873,1
210874,1
210888,1
210891,1
210908,1
210920,1
210932,1
210948,1
210960,1
210965,1
210975,1
211009,3
211033,1
211058,1
211064,1
211085,1
211107,3
211119,1
211188,1
211194,0
211211,1
211215,1
211217,1
211219,1
211223,1
211238,1
211254,1
211257,1
211261,1
211290,1
211306,1
211357,1
211389,1
211412,1
211456,1
211458,1
211486,1
211514,1
211521,1
211524,3
211528,1
211537,1
211544,3
211586,1
211620,1
211652,1
211666,1
211679,1
211680,1
211681,3
211686,3
211710,1
211725,1
211734,1
211737,0
211767,1
211794,1
211808,1
211823,3
211834,1
211854,1
211868,1
211880,1
211882,1
211897,1
211914,3
211949,1
211954,1
211984,1
211993,1
212022,1
212065,1
212070,1
212080,1
212086,1
212100,3
212104,1
212114,1
212124,1
212140,1
212154,1
212170,1
212175,1
212177,1
212233,1
212259,1
212272,1
212317,1
212338,1
212363,1
212373,1
212393,3
212416,1
212450,1
212466,1
212467,3
212470,1
212479,1
212481,3
212487,1
212517,1
212524,1
212547,1
212583,1
212588,1
212617,1
212626,1
212628,1
212641,1
212686,1
212738,1
212744,1
212810,1
212813,1
212833,1
212855,3
212872,0
212873,3
212880,3
212904,1
212954,1
212995,3
213022,1
213028,3
213041,1
213059,3
213074,1
213109,1
213124,1
213136,3
213152,1
213159,1
213176,1
213208,1
213209,3
213214,1
213215,1
213269,1
213272,1
213278,1
213280,1
213287,1
213313,1
213332,1
213375,1
213378,1
213389,3
213406,1
213407,1
213423,1
213454,1
213467,1
213493,1
213505,1
213511,1
213547,1
213549,1
213556,1
213591,1
213604,1
213609,0
213619,1
213630,1
213646,1
213654,1
213661,1
213669,3
213670,3
213693,3
213695,3
213717,1
213753,1
213757,1
213809,1
213842,1
213857,1
213867,1
213894,1
213933,1
213939,1
213943,1
213958,1
213982,1
213985,1
214046,1
214053,1
214075,1
214089,1
214118,1
214131,1
214160,1
214185,1
214199,1
214203,3
214214,1
214231,1
214244,3
214248,1
214277,1
214349,1
214358,1
214372,1
214374,0
214383,1
214391,1
214394,1
214401,1
214411,1
214430,1
214436,1
214473,3
214499,3
214514,1
214525,1
214534,1
214582,1
214595,1
214599,1
214636,1
214652,1
214655,1
214659,1
214675,1
214680,1
214690,1
214693,1
214731,1
214772,3
214773,1
214784,1
214817,1
214874,1
214887,3
214904,1
214921,1
214926,1
214958,1
214969,1
214974,1
215048,1
215074,1
215075,3
215078,1
215114,1
215127,1
215130,1
215214,1
215226,1
215305,1
215308,0
215326,0
215344,1
215377,3
215429,3
215443,1
215446,3
215469,3
215488,0
215560,1
215575,1
215583,1
215603,1
215612,1
215621,1
215628,1
215629,1
215632,1
215633,1
215637,3
215671,1
215680,1
215696,1
215698,1
215716,1
215734,1
215735,1
215736,3
215740,1
215751,1
215756,1
215758,1
215787,1
215791,1
215817,1
215828,1
215846,1
215847,1
215849,3
215854,1
215896,1
215979,1
215984,1
216034,1
216065,1
216090,3
216104,1
216109,1
216119,1
216141,1
216149,1
216159,1
216170,1
216179,1
216199,0
216207,1
216212,1
216216,1
216225,1
216239,3
216243,1
216250,1
216271,1
216286,1
216289,1
216293,1
216303,1
216327,1
216336,1
216350,1
216376,1
216378,3
216383,3
216404,1
216406,1
216430,3
216431,1
216438,3
216488,1
216497,3
216505,3
216508,1
216518,1
216523,1
216524,1
216528,1
216552,1
216590,1
216605,1
216620,1
216658,1
216669,1
216675,1
216722,1
216738,1
216751,1
216763,1
216766,1
216772,1
216792,1
216802,1
216819,3
216852,1
216865,1
216867,1
216880,1
216909,1
216931,1
216945,1
216956,1
216986,1
216988,1
217000,3
217018,1
217036,1
217098,1
217106,1
217144,1
217172,1
217190,1
217192,1
217219,1
217222,1
217223,1
217225,1
217229,1
217269,3
217292,0
217301,3
217310,1
217334,1
217356,1
217416,1
217427,1
217439,1
217443,3
217444,1
217469,1
217487,1
217489,1
217500,1
217544,1
217556,1
217572,3
217597,1
217599,1
217607,1
217622,1
217629,1
217632,1
217675,1
217717,1
217718,1
217721,1
217726,3
217735,1
217739,3
217769,1
217781,1
217794,1
217802,1
217804,1
217809,1
217817,0
217826,1
217828,1
217837,1
217839,1
217842,1
217845,1
217853,1
217859,1
217887,1
217905,1
217920,1
217953,1
217958,1
218023,1
218024,1
218056,1
218071,1
218076,1
218082,1
218084,3
218086,1
218103,1
218135,1
218140,1
218148,1
218191,1
218233,1
218262,1
218299,3
218307,1
218309,3
218313,1
218322,1
218329,1
218333,1
218334,1
218336,1
218351,1
218357,1
218358,1
218378,3
218419,1
218423,1
218427,1
218430,1
218436,3
218463,1
218473,1
218500,1
218533,1
218541,1
218594,1
218600,1
218611,1
218624,1
218656,3
218686,1
218699,1
218731,1
218742,1
218753,1
218765,1
218783,1
218789,1
218822,1
218827,3
218843,1
218869,3
218878,1
218908,1
218914,1
218980,1
219020,1
219030,1
219055,1
219061,1
219066,1
219067,1
219086,1
219090,1
219097,1
219109,3
219130,1
219172,1
219178,1
219205,1
219250,1
219258,1
219271,1
219323,1
219366,1
219453,3
219481,1
219521,1
219566,1
219567,1
219569,1
219647,1
219672,3
219688,1
219700,3
219709,1
219710,1
219720,1
219730,1
219742,1
219762,1
219763,1
219807,1
219808,1
219813,1
219822,1
219836,1
219847,1
219863,1
219888,1
219895,3
219943,1
219952,1
219969,1
219973,1
219980,3
220031,3
220041,1
220071,1
220078,1
220092,1
220125,1
220127,1
220181,1
220197,1
220201,1
220214,1
220232,1
220234,3
220239,1
220245,1
220255,1
220262,1
220263,1
220264,1
220282,1
220312,1
220327,1
220344,1
220371,1
220375,1
220390,1
220392,1
220443,1
220457,0
220462,1
220467,3
220485,1
220506,3
220515,1
220536,1
220559,1
220601,1
220606,1
220611,3
220662,1
220747,1
220753,1
220824,1
220857,3
220865,1
220877,1
220880,1
220884,1
220891,1
220910,1
220914,1
220974,1
221018,1
221025,3
221029,1
221071,1
221139,1
221180,1
221215,3
221248,1
221259,1
221290,1
221307,1
221491,1
221510,1
221515,1
221539,1
221564,1
221591,1
221616,1
221621,1
221632,1
221634,1
221635,1
221651,1
221661,1
221671,1
221692,1
221724,1
221726,1
221732,1
221754,3
221773,1
221774,1
221792,1
221804,1
221854,3
221869,3
221873,1
221886,1
221896,3
221922,1
221929,1
221981,1
221983,1
221995,0
222004,1
222039,1
222050,1
222069,1
222110,1
222113,1
222124,1
222128,1
222158,1
222163,1
222175,1
222176,1
222178,1
222189,1
222247,1
222258,1
222262,1
222285,1
222295,1
222300,1
222316,1
222325,1
222330,1
222331,1
222347,1
222351,1
222364,1
222380,1
222395,1
222422,1
222426,1
222430,1
222446,3
222461,1
222482,1
222529,1
222548,1
222567,1
222583,1
222630,3
222635,1
222644,1
222661,1
222686,1
222693,1
222695,1
222696,1
222698,1
222729,1
222749,1
222770,1
222812,1
222831,1
222834,1
222842,1
222848,1
222857,0
222883,1
222893,1
222902,1
222909,1
222921,1
222943,1
222973,1
222985,1
223009,3
223023,1
223054,1
223055,1
223060,1
223082,1
223088,1
223103,3
223116,1
223119,3
223150,1
223159,3
223160,1
223162,1
223177,1
223221,1
223279,1
223289,1
223290,1
223315,1
223318,1
223352,1
223373,1
223400,1
223401,1
223402,1
223418,1
223420,3
223421,1
223423,1
223438,1
223450,1
223486,1
223490,1
223532,1
223536,1
223598,1
223599,1
223606,1
223627,1
223638,1
223681,3
223719,3
223732,1
223734,3
223753,1
223762,1
223788,1
223805,1
223808,1
223809,1
223827,0
223829,1
223846,1
223853,1
223856,1
223884,1
223890,1
223900,1
223941,3
223951,1
224017,1
224019,1
224045,1
224058,1
224066,1
224068,1
224111,1
224127,3
224132,1
224157,1
224165,1
224167,3
224172,1
224182,3
224183,1
224189,3
224191,1
224196,1
224205,1
224230,1
224235,1
224237,1
224252,1
224255,1
224261,1
224270,3
224275,1
224280,3
224295,1
224335,3
224369,1
224376,1
224398,1
224414,3
224415,3
224427,1
224495,1
224505,1
224518,1
224540,1
224557,1
224564,1
224663,3
224682,1
224706,1
224735,1
224759,1
224780,3
224795,1
224805,1
224829,1
224853,1
224854,1
224860,1
224936,1
224980,1
225005,3
225018,1
225031,3
225069,1
225081,0
225082,1
225093,1
225112,1
225115,3
225122,0
225126,1
225147,1
225182,3
225190,1
225199,1
225215,1
225232,1
225245,1
225270,1
225287,1
225289,1
225316,1
225379,1
225389,1
225397,1
225413,1
225417,3
225420,3
225440,1
225441,1
225448,3
225455,1
225470,1
225493,1
225533,1
225538,3
225564,1
225571,1
225583,1
225594,1
225612,1
225614,3
225621,1
225646,1
225669,1
225681,1
225694,3
225695,1
225729,1
225770,0
225773,3
225796,1
225799,1
225806,1
225826,1
225842,1
225847,1
225873,1
225882,1
225896,1
225944,1
225960,1
225978,1
225979,1
225981,1
226016,1
226035,1
226038,1
226058,1
226072,1
226128,1
226152,1
226165,1
226192,1
226204,1
226207,1
226224,1
226227,1
226237,1
226276,1
226288,1
226291,1
226317,1
226324,1
226360,1
226382,1
226385,0
226388,1
226395,1
226401,1
226413,1
226414,1
226420,1
226445,1
226446,1
226467,1
226497,1
226507,3
226515,1
226535,1
226536,1
226549,1
226553,3
226563,1
226578,1
226597,1
226633,1
226634,1
226673,1
226706,1
226712,1
226714,3
226734,1
226783,1
226788,1
226829,3
226832,1
226844,1
226856,3
226857,1
226867,1
226944,1
226948,3
226961,1
227002,1
227017,1
227038,1
227043,1
227048,1
227061,3
227067,1
227077,1
227087,3
227112,1
227151,1
227159,1
227172,1
227173,1
227179,1
227183,1
227198,1
227234,1
227240,3
227249,3
227259,1
227261,1
227282,1
227290,1
227292,1
227305,1
227318,1
227331,1
227345,1
227346,1
227353,1
227358,1
227367,1
227382,1
227415,1
227438,1
227468,1
227503,1
227534,3
227553,3
227578,1
227611,1
227628,1
227631,0
227657,1
227665,1
227679,3
227689,1
227711,1
227712,3
227714,1
227726,1
227753,1
227772,1
227792,1
227972,0
227995,1
228007,3
228026,1
228039,1
228075,1
228077,3
228082,1
228085,3
228103,1
228135,1
228153,1
228157,1
228166,1
228172,1
228182,1
228190,3
228191,1
228206,1
228220,1
228279,1
228321,1
228336,1
228359,1
228400,1
228420,1
228426,1
228430,1
228450,1
228473,1
228488,1
228505,1
228525,1
228540,3
228552,1
228561,1
228565,1
228566,1
228618,1
228638,1
228652,3
228688,1
228696,1
228714,1
228719,1
228722,3
228730,1
228744,1
228757,1
228769,0
228775,3
228809,1
228835,1
228849,1
228867,1
228875,1
228880,1
228888,1
228912,3
228935,1
228961,0
228971,1
229046,1
229066,1
229074,1
229111,3
229121,1
229127,1
229145,1
229155,1
229168,1
229194,1
229207,1
229215,1
229249,1
229270,3
229290,1
229294,1
229304,1
229335,1
229364,1
229392,1
229406,1
229442,1
229551,1
229560,1
229585,1
229597,0
229605,1
229632,1
229643,1
229645,1
229649,1
229651,1
229674,1
229692,1
229710,1
229711,1
229727,1
229728,1
229763,1
229777,1
229787,0
229804,1
229814,1
229816,1
229828,3
229858,1
229861,1
229897,1
229903,1
229914,1
229918,1
229941,1
229966,1
229974,1
230021,3
230022,1
230029,3
230046,3
230104,1
230106,1
230112,1
230126,3
230184,1
230188,1
230204,1
230205,1
230211,2
230218,1
230236,3
230253,1
230296,0
230321,3
230341,1
230352,1
230389,3
230394,1
230411,1
230414,3
230428,1
230433,1
230451,0
230455,1
230479,1
230526,1
230528,1
230551,1
230556,1
230579,1
230595,3
230596,1
230603,1
230617,1
230629,3
230655,1
230696,0
230728,1
230745,1
230749,1
230756,1
230767,1
230769,1
230772,1
230786,1
230820,3
230829,1
230859,1
230876,1
230900,1
230933,1
230948,1
230994,1
231026,1
231078,1
231109,1
231126,3
231169,1
231176,1
231223,1
231247,1
231258,3
231283,1
231294,1
231307,1
231325,1
231349,1
231362,1
231363,1
231408,1
231413,1
231423,3
231459,1
231476,1
231515,1
231518,1
231542,1
231565,1
231572,1
231579,1
231599,1
231603,3
231618,1
231620,1
231649,1
231653,3
231685,3
231691,1
231700,2
231705,1
231712,1
231730,1
231738,1
231745,1
231753,3
231760,1
231780,1
231797,1
231802,1
231810,1
231832,1
231835,1
231838,1
231921,1
231947,1
231948,1
231960,1
231980,1
232015,1
232019,3
232023,1
232040,1
232046,3
232047,3
232058,1
232062,1
232077,1
232085,1
232091,3
232100,1
232104,1
232105,3
232141,1
232147,3
232152,1
232174,1
232178,1
232191,1
232227,3
232236,1
232247,1
232250,1
232254,1
232280,1
232294,3
232299,1
232308,1
232369,3
232370,1
232375,1
232440,3
232457,3
232499,1
232537,1
232554,1
232570,1
232575,1
232588,3
232595,1
232605,1
232630,1
232664,1
232671,1
232705,1
232727,1
232745,1
232751,1
232776,1
232780,1
232794,1
232801,1
232807,1
232808,1
232820,1
232827,1
232847,1
232854,1
232864,3
232879,1
232929,1
232938,1
232947,1
232975,3
232979,1
232980,1
232996,1
232999,3
233029,1
233031,1
233048,1
233063,3
233103,3
233166,3
233182,1
233196,3
233213,1
233215,1
233222,1
233247,1
233254,3
233300,1
233365,1
233413,1
233421,1
233466,1
233491,1
233493,1
233509,1
233551,1
233562,1
233581,1
233598,3
233614,1
233625,1
233649,1
233681,1
233704,1
233711,1
233783,1
233829,1
233851,1
233852,3
233855,1
233881,1
233884,1
233896,1
233916,1
233918,1
233931,1
233942,3
233962,1
233971,1
233989,3
233999,1
234002,1
234004,3
234035,1
234045,1
234070,1
234072,1
234188,1
234209,1
234214,3
234248,1
234314,1
234354,1
234369,1
234371,1
234394,1
234423,1
234477,3
234529,1
234541,1
234544,1
234545,1
234580,1
234592,1
234593,1
234608,1
234621,3
234633,1
234656,1
234665,3
234669,1
234691,1
234737,0
234745,3
234747,3
234754,1
234756,1
234766,1
234774,1
234807,1
234843,1
234869,1
234877,3
234908,1
234915,1
234918,1
234947,1
234966,3
235014,2
235043,1
235047,1
235054,1
235075,1
235085,1
235088,1
235104,1
235116,1
235146,1
235154,1
235193,1
235197,3
235247,1
235256,1
235262,1
235263,1
235278,1
235322,1
235338,1
235347,0
235364,1
235368,3
235370,1
235377,1
235404,1
235417,1
235444,1
235448,1
235477,1
235494,1
235505,1
235515,1
235527,1
235554,1
235558,1
235564,0
235572,1
235582,1
235585,1
235589,1
235652,1
235660,1
235680,1
235694,1
235696,1
235699,1
235704,1
235728,1
235737,1
235752,1
235754,1
235756,1
235763,1
235772,3
235807,1
235812,1
235830,1
235861,3
235900,1
235924,1
235930,3
235950,1
235965,1
235977,1
235994,1
236009,1
236015,3
236045,1
236063,1
236066,1
236100,1
236124,1
236149,1
236156,1
236178,1
236184,1
236193,1
236219,1
236225,1
236262,1
236268,3
236291,1
236324,1
236345,1
236362,1
236373,1
236387,1
236389,1
236395,1
236423,3
236454,1
236459,1
236479,0
236488,1
236491,1
236492,1
236554,1
236570,1
236571,1
236590,1
236606,1
236615,1
236630,1
236686,3
236689,1
236699,3
236723,1
236724,1
236745,1
236756,1
236769,1
236783,1
236784,1
236833,1
236866,1
236876,1
236891,1
236894,1
236898,1
236904,1
236912,0
236914,1
236938,1
236990,1
237013,1
237047,1
237062,1
237101,1
237109,1
237114,1
237134,1
237142,1
237146,1
237147,3
237169,1
237198,1
237207,1
237220,3
237266,1
237279,1
237322,1
237357,1
237358,1
237360,1
237369,1
237384,1
237390,3
237410,1
237422,1
237471,1
237478,1
237481,1
237504,1
237525,1
237610,1
237626,1
237656,1
237719,1
237725,1
237785,1
237799,1
237820,3
237826,1
237830,1
237836,3
237865,1
237876,1
237908,1
237918,1
237922,1
237929,1
237936,1
237941,1
237948,1
237954,1
237959,0
238001,3
238016,1
238032,1
238039,1
238044,3
238050,1
238075,0
238080,1
238167,1
238192,1
238199,3
238201,1
238249,1
238253,1
238266,1
238277,1
238294,1
238303,3
238304,3
238311,1
238313,1
238319,1
238323,0
238335,1
238343,1
238345,1
238371,1
238374,1
238391,3
238394,1
238399,1
238427,1
238489,1
238504,1
238533,1
238552,1
238576,1
238612,1
238627,1
238657,1
238658,1
238689,3
238695,1
238697,1
238698,1
238700,1
238714,3
238728,1
238736,1
238755,1
238774,1
238794,1
238838,3
238839,1
238845,1
238882,3
238888,3
238900,1
238911,1
238925,1
238935,1
238942,1
238952,1
238953,1
238960,1
238963,1
238983,1
238990,1
239003,1
239006,1
239009,3
239017,1
239024,1
239032,1
239098,1
239119,1
239169,3
239181,1
239239,1
239254,1
239262,1
239264,1
239279,3
239296,1
239302,1
239324,3
239326,1
239327,1
239335,1
239336,3
239358,1
239391,1
239400,1
239420,1
239424,1
239449,1
239452,1
239468,3
239485,1
239497,1
239523,1
239556,1
239580,1
239624,1
239636,3
239651,1
239657,1
239661,1
239664,1
239673,1
239750,1
239755,3
239769,1
239783,1
239784,1
239796,1
239813,1
239826,1
239834,1
239858,1
239872,1
239875,1
239886,1
239896,1
239908,1
239934,1
239937,1
239955,1
239966,1
239992,1
240002,1
240024,3
240028,1
240030,1
240070,1
240142,1
240202,1
240212,1
240221,3
240236,1
240241,1
240263,3
240274,0
240313,1
240325,1
240337,0
240351,3
240389,1
240392,1
240416,1
240439,3
240446,1
240487,3
240527,3
240548,1
240556,1
240596,1
240624,1
240632,1
240650,1
240653,3
240655,1
240656,1
240672,1
240674,1
240688,1
240701,1
240707,1
240710,1
240711,1
240712,0
240732,1
240738,1
240743,1
240756,1
240795,1
240818,1
240843,1
240875,1
240893,1
240894,3
240908,1
240949,1
240950,1
240955,1
240982,1
241000,1
241030,1
241037,1
241038,1
241054,1
241118,1
241140,1
241164,1
241199,1
241223,1
241242,1
241253,1
241265,1
241271,1
241285,3
241301,2
241322,1
241363,1
241393,1
241401,1
241403,1
241429,1
241440,1
241445,1
241467,1
241476,3
241481,1
241491,1
241496,3
241508,1
241512,1
241523,1
241549,1
241569,1
241578,1
241597,1
241598,1
241620,1
241621,1
241622,1
241634,1
241643,3
241647,1
241648,1
241661,1
241672,1
241701,3
241704,1
241774,1
241786,0
241805,1
241816,1
241822,3
241837,1
241893,1
241900,1
241903,1
241914,1
241920,3
241958,3
241966,1
241967,1
241996,1
242041,3
242045,1
242086,1
242126,0
242131,1
242165,1
242200,1
242208,2
242219,1
242253,1
242257,1
242275,3
242292,1
242308,1
242321,1
242323,1
242359,3
242395,1
242402,3
242426,1
242433,1
242445,1
242458,1
242479,1
242482,1
242487,1
242490,1
242501,1
242550,1
242551,1
242555,1
242571,1
242579,1
242582,1
242587,0
242601,1
242603,1
242642,1
242644,1
242649,3
242655,1
242665,1
242681,1
242682,1
242687,1
242710,1
242714,1
242716,1
242738,1
242743,1
242746,1
242779,3
242784,1
242786,1
242804,1
242822,1
242824,1
242839,3
242891,1
242904,1
242917,3
242918,1
242927,3
242934,1
242941,1
242943,1
242944,3
242950,0
242967,1
242970,3
242989,3
242999,0
243002,3
243032,1
243068,1
243088,1
243098,1
243127,1
243140,1
243164,1
243179,1
243250,0
243259,1
243276,3
243283,3
243300,1
243305,1
243344,1
243393,1
243408,1
243433,1
243459,1
243460,1
243465,3
243466,1
243486,1
243496,1
243499,1
243505,1
243540,1
243550,1
243624,1
243625,1
243635,0
243667,1
243691,1
243692,1
243709,1
243719,3
243720,1
243721,3
243738,1
243777,1
243816,1
243822,1
243823,3
243825,3
243831,1
243841,1
243871,0
243879,1
243880,1
243907,1
243910,1
243912,3
243931,1
243935,1
243967,3
244001,1
244012,1
244025,1
244088,1
244094,1
244096,1
244171,1
244212,1
244219,1
244230,1
244234,1
244267,1
